          2.66696438e-002, 7.44569674e-002, 4.04089749e-001,
          2.26837084e-001, 1.13922870e-002, 3.39380908e-003,
          6.01158012e-004, 5.31450659e-003, 9.69346147e-004,
          1.56199047e-003, 3.78048816e-003, 9.60708335e-002,
          2.01954931e-001, 2.02612039e-002, 1.21404175e-002,
          4.15986869e-003, 1.58884227e-002, 3.91289592e-003,
          8.69346038e-003, 1.74630824e-002, 2.17664555e-001,
          4.51040030e-001, 8.66554603e-002, 1.58353057e-002,
          2.82656378e-003, 1.09447883e-002, 6.20220555e-003,
          9.74330399e-003, 3.14272866e-002, 4.51040030e-001,
          4.51040030e-001, 7.55518302e-002, 2.52538044e-002,
          4.99406783e-003, 1.20807029e-002, 7.14268815e-003,
          1.86888482e-002, 1.24744169e-001, 4.51040030e-001,
          1.13357686e-001, 2.73034759e-002, 2.01561972e-002,
          7.23721087e-003, 2.13058833e-002, 6.86963834e-003,
          1.82985663e-002, 5.72875813e-002, 2.70745307e-001,
          4.42504697e-002, 2.38038693e-002, 2.21017320e-002,
          1.08416229e-002, 2.56589595e-002, 8.99193622e-003,
          2.11511906e-002, 5.96191809e-002, 1.05953552e-001,
          3.87764424e-001, 9.96194333e-002, 4.21548001e-002,
          2.10008323e-002, 3.92699428e-002, 4.41629924e-002,
          1.04289547e-001, 3.87764424e-001, 3.87764424e-001,
          9.06669497e-002, 5.96639514e-002, 5.27022108e-002,
          5.29216863e-002, 1.50484443e-001, 1.38909623e-001,
          2.18943104e-001, 3.87764424e-001, 3.87764424e-001,
          1.94316983e-001, 2.90863633e-001, 1.69291496e-001,
          5.92313707e-002, 1.66278690e-001, 6.57862350e-002,
          1.10486895e-001, 1.85804442e-001, 1.58837184e-001,
          3.18809450e-001, 2.98336804e-001, 7.84575269e-002,
          1.99580714e-002, 4.04783599e-002, 2.75940392e-002,
          5.73131964e-002, 1.89054623e-001, 3.18809450e-001,
          4.28325646e-002, 3.11870333e-002, 2.69665904e-002,
          1.85837653e-002, 8.17111433e-002, 4.29693237e-002,
          1.08665109e-001, 2.52570271e-001, 2.39943266e-001,
          3.09869498e-001, 4.98431437e-002, 1.78114921e-002,
          8.23232997e-003, 2.32632998e-002, 1.70080476e-002,
          4.75195497e-002, 2.21118331e-001, 3.18809450e-001,
          3.47798467e-001, 5.60665689e-002, 9.22593195e-003,
          1.77826383e-003, 5.15519688e-003, 3.20744910e-003,
          6.26922073e-003, 3.17383744e-002, 3.47798467e-001,
          3.47798467e-001, 8.74593034e-002, 1.78757962e-002,
          4.06904984e-003, 4.70793853e-003, 4.01001563e-003,
          1.16691003e-002, 7.33322129e-002, 3.47798467e-001,
          3.47798467e-001, 3.33128385e-002, 7.98402168e-003,
          3.89027945e-003, 6.50460180e-003, 3.11027654e-003,
          4.93899407e-003, 3.00398003e-002, 3.47798467e-001,
          3.47798467e-001, 8.86021256e-002, 1.70851853e-002,
          6.68745954e-003, 7.32696149e-003, 4.72054118e-003,
          7.43857492e-003, 2.18328089e-002, 3.47798467e-001,
          2.98996121e-001, 2.53360301e-001, 7.20732808e-002,
          3.39256488e-002, 4.36582081e-002, 4.31232788e-002,
          7.48221725e-002, 2.85890669e-001, 2.98996121e-001,
          1.57860741e-001, 2.22866789e-001, 1.39060616e-001,
          8.98140892e-002, 1.83884025e-001, 1.26595184e-001,
          1.36137843e-001, 2.66109318e-001, 1.78516969e-001,
          2.98996121e-001, 2.82203197e-001, 5.90366051e-002,
          2.22606380e-002, 2.13567000e-002, 1.52459806e-002,
          1.97912548e-002, 4.20889221e-002, 1.88205540e-001,
          2.50462711e-001, 2.83643484e-001, 1.27576947e-001,
          5.81164248e-002, 7.33036920e-002, 3.32337581e-002,
          2.17255112e-002, 3.02285962e-002, 3.92070524e-002,
          1.33843318e-001, 2.99239550e-002, 1.63748916e-002,
          4.27813968e-003, 2.65427846e-002, 7.64277438e-003,
          8.43239203e-002, 2.98150599e-001, 3.52114797e-001,
          3.52114797e-001, 7.10904673e-002, 4.15300280e-002,
          1.90133844e-002, 5.22890165e-002, 1.22446194e-002,
          4.47546393e-002, 2.49477983e-001, 3.52114797e-001,
          3.21083814e-001, 1.21147580e-001, 4.68209423e-002,
          1.71903055e-002, 2.01595426e-002, 1.65989902e-002,
          3.90970595e-002, 1.02725133e-001, 2.81759560e-001,
          2.95561969e-001, 1.37352601e-001, 7.37912655e-002,
          3.62250768e-002, 3.92841436e-002, 1.98585521e-002,
          4.30320501e-002, 1.40959516e-001, 2.92144030e-001,
          4.24426883e-001, 1.00921042e-001, 7.21680447e-002,
          5.77805974e-002, 7.84654245e-002, 2.50598267e-002,
          2.89512109e-002, 6.24501631e-002, 4.24426883e-001,
          4.24426883e-001, 1.85047403e-001, 1.13351732e-001,
          8.24358910e-002, 9.26184356e-002, 4.43483442e-002,
          5.09622768e-002, 7.32215866e-002, 4.24426883e-001,
          1.74896404e-001, 1.12548366e-001, 8.60477239e-002,
          7.04498217e-002, 6.80823177e-002, 1.89677067e-002,
          3.35575715e-002, 7.12041557e-002, 1.38248906e-001,
          1.46679446e-001, 1.33884206e-001, 1.07036538e-001,
          8.75773802e-002, 1.06627114e-001, 3.74317691e-002,
          4.27987203e-002, 5.71287535e-002, 1.01008244e-001,
          3.68833661e-001, 3.68833661e-001, 1.25994861e-001,
          5.92081361e-002, 8.34522024e-002, 4.42280360e-002,
          6.68001994e-002, 1.00263767e-001, 3.68833661e-001,
          3.68833661e-001, 3.68833661e-001, 1.51272491e-001,
          4.97184880e-002, 7.17623234e-002, 4.35706042e-002,
          6.21803552e-002, 9.46531594e-002, 1.89771906e-001,
          1.60094857e-001, 1.38743415e-001, 9.43059921e-002,
          5.25283851e-002, 1.05634391e-001, 4.84807119e-002,
          6.20067976e-002, 7.40369037e-002, 1.23773888e-001,
          1.71111405e-001, 1.33349955e-001, 9.03335586e-002,
          3.80749069e-002, 8.59512165e-002, 4.35476042e-002,
          6.78292066e-002, 8.65893215e-002, 1.39008865e-001 ]
      - [ 4.88037057e-002, 2.97594052e-002, 2.00485974e-003,
          2.08933241e-004, 4.65865061e-003, 3.86060769e-004,
          1.28043699e-003, 9.55644355e-004, 7.72354426e-003,
          2.43636176e-001, 4.22723703e-002, 2.22368864e-003,
          4.69095045e-004, 7.00515229e-003, 8.56167870e-004,
          2.08412204e-003, 5.25652198e-003, 7.74187446e-002,
          3.94806325e-001, 4.15402263e-001, 2.02309519e-001,
          5.94594814e-002, 9.99516025e-002, 4.30224687e-002,
          3.29614878e-002, 3.35623771e-002, 5.78725561e-002,
          4.15402263e-001, 4.15402263e-001, 9.56441239e-002,
          2.85151135e-002, 4.05536219e-002, 2.64587943e-002,
          3.25352512e-002, 7.65215605e-002, 4.13076043e-001,
          2.12394610e-001, 1.12300571e-002, 1.36772241e-003,
          7.87110243e-004, 2.53122556e-003, 3.40491679e-004,
          1.38131774e-003, 4.53207595e-003, 1.16936296e-001,
          1.93019137e-001, 1.35859530e-002, 4.68658097e-003,
          2.02633929e-003, 5.81999682e-003, 2.13489519e-003,
          2.98219663e-003, 7.41757080e-003, 1.95227996e-001,
          4.52400684e-001, 1.25240967e-001, 9.03445017e-003,
          2.99825263e-003, 7.61591177e-003, 4.38442780e-003,
          1.12886550e-002, 4.19485904e-002, 4.52400684e-001,
          4.52400684e-001, 8.44550952e-002, 1.81506388e-002,
          3.51444143e-003, 7.00609898e-003, 5.80527773e-003,
          1.37851359e-002, 1.29234686e-001, 4.52400684e-001,
          1.24213129e-001, 2.70436555e-002, 1.50220226e-002,
          7.53161497e-003, 1.75926574e-002, 6.84458762e-003,
          1.12189054e-002, 4.11253795e-002, 2.42711052e-001,
          5.79436719e-002, 3.68661880e-002, 2.53707990e-002,
          1.36265503e-002, 2.57583689e-002, 1.00761056e-002,
          2.18220688e-002, 5.88235147e-002, 1.11303717e-001,
          3.76478434e-001, 1.24412492e-001, 5.54361530e-002,
          2.18161624e-002, 3.98123525e-002, 4.25673127e-002,
          1.12055793e-001, 3.76478434e-001, 3.76478434e-001,
          1.26417771e-001, 8.29207003e-002, 7.98515752e-002,
          5.77735789e-002, 1.86183617e-001, 1.27252638e-001,
          2.62655437e-001, 3.76478434e-001, 3.76478434e-001,
          2.06856966e-001, 3.13468784e-001, 1.60305917e-001,
          6.98605105e-002, 1.61004245e-001, 8.68919119e-002,
          1.11470111e-001, 1.78092971e-001, 1.37070477e-001,
          3.17233562e-001, 3.17233562e-001, 7.97718540e-002,
          3.53694558e-002, 5.28287627e-002, 4.34506945e-002,
          6.00876212e-002, 2.16713071e-001, 3.17233562e-001,
          4.57018949e-002, 3.29233371e-002, 2.59733535e-002,
          2.00339220e-002, 7.82381892e-002, 4.92044538e-002,
          9.86296684e-002, 2.27226555e-001, 2.01368764e-001,
          2.84424901e-001, 4.85819876e-002, 1.82737019e-002,
          1.24639748e-002, 2.82318071e-002, 2.30940562e-002,
          4.52361219e-002, 2.48102590e-001, 3.17233562e-001,
          3.46053213e-001, 7.49269947e-002, 7.85841420e-003,
          2.74872780e-003, 5.77704981e-003, 3.73758795e-003,
          7.21275248e-003, 4.25805263e-002, 3.46053213e-001,
          3.46053213e-001, 1.03941128e-001, 2.01983843e-002,
          4.33770148e-003, 5.30826580e-003, 3.42954299e-003,
          1.05412640e-002, 8.12721029e-002, 3.46053213e-001,
          3.46053213e-001, 2.16759909e-002, 7.29377149e-003,
          2.52990564e-003, 5.19856298e-003, 1.82313146e-003,
          4.81913704e-003, 3.85969840e-002, 3.46053213e-001,
          3.46053213e-001, 9.82298851e-002, 2.20233202e-002,
          7.57991336e-003, 7.79136829e-003, 2.77104299e-003,
          7.49182981e-003, 2.34206207e-002, 3.46053213e-001,
          2.78822839e-001, 2.70814180e-001, 9.40094143e-002,
          2.98204422e-002, 4.23404872e-002, 3.80575210e-002,
          7.97240734e-002, 2.78822839e-001, 2.78822839e-001,
          1.65240258e-001, 2.39634037e-001, 1.63150504e-001,
          8.76852944e-002, 2.14042827e-001, 1.05806142e-001,
          1.59916952e-001, 2.66239494e-001, 1.61988452e-001,
          2.78822839e-001, 2.78822839e-001, 7.35155940e-002,
          2.26374231e-002, 2.20846441e-002, 1.43238250e-002,
          2.11677961e-002, 4.28558290e-002, 1.96803495e-001,
          2.40621418e-001, 2.78822839e-001, 1.37678191e-001,
          5.62339909e-002, 8.37152377e-002, 3.01455818e-002,
          2.91909631e-002, 3.39346007e-002, 4.23215777e-002,
          9.40334350e-002, 1.47588821e-002, 1.66934989e-002,
          5.03917085e-003, 3.92789021e-002, 7.29940552e-003,
          6.31152019e-002, 2.86331385e-001, 3.42054069e-001,
          3.42054069e-001, 2.82529369e-002, 2.26916000e-002,
          6.94498233e-003, 3.64393368e-002, 7.34708551e-003,
          3.34744006e-002, 2.91360289e-001, 3.42054069e-001,
          3.42054069e-001, 1.05428725e-001, 2.19977424e-002,
          4.30263346e-003, 1.75191816e-002, 6.39546197e-003,
          2.31518932e-002, 7.84425884e-002, 3.34321886e-001,
          3.33437800e-001, 1.14211664e-001, 4.21057269e-002,
          1.50409574e-002, 2.78729554e-002, 2.02630833e-002,
          4.12851572e-002, 9.05683339e-002, 2.74134964e-001,
          4.23073441e-001, 5.47419228e-002, 4.69504669e-002,
          1.91428233e-002, 4.22939323e-002, 8.23988393e-003,
          1.45562524e-002, 6.15587309e-002, 4.23073441e-001,
          4.23073441e-001, 2.05567554e-001, 1.45115986e-001,
          8.92673805e-002, 1.01730891e-001, 3.38236876e-002,
          4.19082455e-002, 8.08840320e-002, 4.23073441e-001,
          1.67636245e-001, 8.88631344e-002, 6.73252270e-002,
          3.05382144e-002, 4.53182049e-002, 2.07912643e-002,
          3.22811976e-002, 6.20742068e-002, 1.37337461e-001,
          1.29660532e-001, 1.56621486e-001, 1.67238250e-001,
          1.12738512e-001, 1.17114820e-001, 4.37350832e-002,
          3.85228619e-002, 4.62761298e-002, 9.12422687e-002,
          3.38950962e-001, 3.38950962e-001, 1.75940558e-001,
          9.56278443e-002, 9.49066430e-002, 5.11667430e-002,
          6.48943037e-002, 9.76451263e-002, 3.38950962e-001,
          3.38950962e-001, 3.38950962e-001, 2.01252878e-001,
          8.81591514e-002, 8.22981223e-002, 5.08896187e-002,
          7.41305575e-002, 9.90702286e-002, 1.62776232e-001,
          1.36468098e-001, 1.71857715e-001, 1.66852653e-001,
          1.14200436e-001, 1.14415661e-001, 5.05113862e-002,
          5.37464842e-002, 5.58874831e-002, 9.03572291e-002,
          1.80200547e-001, 2.08777040e-001, 1.38287097e-001,
          8.52862149e-002, 8.58913660e-002, 4.14612740e-002,
          6.46121278e-002, 8.37126598e-002, 1.25158638e-001 ]
      - [ 5.87276928e-002, 2.57651005e-002, 1.96522009e-003,
          3.28776834e-004, 2.59782304e-003, 1.57854811e-004,
          9.96147981e-004, 7.33800931e-004, 7.71898637e-003,
          2.30963051e-001, 2.72378046e-002, 2.62717460e-003,
          4.10407432e-004, 3.70735372e-003, 2.59582594e-004,
          1.80630677e-003, 1.88649434e-003, 6.44015148e-002,
          4.25773621e-001, 4.25773621e-001, 1.64528713e-001,
          5.66026308e-002, 5.88083565e-002, 3.78937460e-002,
          1.90632734e-002, 4.01681326e-002, 8.80952924e-002,
          4.25773621e-001, 4.25773621e-001, 5.34604006e-002,
          1.37904100e-002, 1.32066095e-002, 9.39985923e-003,
          1.81477349e-002, 4.35623080e-002, 3.97145748e-001,
          2.08302945e-001, 5.55010047e-003, 1.54963485e-003,
          5.20228699e-004, 2.76569766e-003, 3.98655335e-004,
          1.13476533e-003, 2.07103649e-003, 1.27846986e-001,
          1.36607006e-001, 2.59349938e-003, 1.04305043e-003,
          8.05163407e-004, 3.75717832e-003, 5.61336521e-004,
          9.48399771e-004, 8.53531901e-003, 2.13179737e-001,
          4.61652339e-001, 6.73437193e-002, 5.99928387e-003,
          1.61052775e-003, 5.10662841e-003, 1.79048383e-003,
          7.43704662e-003, 1.97651926e-002, 4.61652339e-001,
          4.61652339e-001, 2.64726561e-002, 8.20081402e-003,
          3.90003668e-003, 7.84652028e-003, 3.67719284e-003,
          1.33686010e-002, 1.13250799e-001, 4.61652339e-001,
          7.21230060e-002, 4.35430463e-003, 2.28761137e-003,
          8.20624758e-004, 7.20283249e-003, 7.85302953e-004,
          3.42518487e-003, 4.18686867e-002, 2.47296005e-001,
          1.73256192e-002, 8.23262893e-003, 8.22196994e-003,
          4.20647254e-003, 2.26472821e-002, 4.51224297e-003,
          1.25733130e-002, 3.68107557e-002, 6.08595163e-002,
          3.92366379e-001, 7.98430368e-002, 4.17058952e-002,
          2.92894039e-002, 6.19257353e-002, 3.41999680e-002,
          1.45567358e-001, 3.92366379e-001, 3.92366379e-001,
          7.17218965e-002, 5.19800931e-002, 5.54502085e-002,
          5.14230989e-002, 1.71883002e-001, 8.94843191e-002,
          2.74854660e-001, 3.92366379e-001, 3.79531562e-001,
          3.20783049e-001, 3.20783049e-001, 1.40969858e-001,
          6.71882555e-002, 9.81422812e-002, 8.77887458e-002,
          8.21381509e-002, 1.81161806e-001, 1.83891520e-001,
          3.20783049e-001, 3.20783049e-001, 5.06295860e-002,
          1.92443933e-002, 1.66704431e-002, 2.03991961e-002,
          4.04358432e-002, 1.49598777e-001, 3.20783049e-001,
          6.26915693e-002, 3.87716256e-002, 2.21577697e-002,
          1.89537574e-002, 4.73223925e-002, 5.25630750e-002,
          8.10657144e-002, 2.21077368e-001, 2.31854543e-001,
          2.88062543e-001, 4.72515933e-002, 1.41360564e-002,
          8.80726054e-003, 1.22537026e-002, 1.30193867e-002,
          3.27164643e-002, 1.71067923e-001, 3.20783049e-001,
          3.51648718e-001, 4.93203327e-002, 6.09216467e-003,
          1.81435351e-003, 4.07075137e-003, 2.16907961e-003,
          6.81253430e-003, 2.69248988e-002, 3.51648718e-001,
          3.51648718e-001, 7.69789591e-002, 1.64202191e-002,
          5.92098432e-003, 6.84862770e-003, 3.64324683e-003,
          1.22180888e-002, 7.73282722e-002, 3.51648718e-001,
          3.51648718e-001, 1.44707914e-002, 5.83939441e-003,
          2.48476677e-003, 5.17621683e-003, 1.93318259e-003,
          4.37505310e-003, 2.49887295e-002, 3.51648718e-001,
          3.51648718e-001, 8.08043629e-002, 1.37450565e-002,
          4.16153995e-003, 6.41226163e-003, 1.72334828e-003,
          4.71852813e-003, 1.46197323e-002, 3.27512294e-001,
          2.86152989e-001, 2.86152989e-001, 9.55053270e-002,
          5.14694341e-002, 8.18232596e-002, 3.56750749e-002,
          1.05573423e-001, 2.86152989e-001, 2.86152989e-001,
          1.19013228e-001, 2.23989561e-001, 1.37333557e-001,
          9.09080058e-002, 2.32704684e-001, 8.70664641e-002,
          1.77130878e-001, 2.51776725e-001, 1.52903900e-001,
          2.86152989e-001, 2.86152989e-001, 7.58731887e-002,
          3.03942971e-002, 4.44726571e-002, 1.36168068e-002,
          2.11919658e-002, 4.31196392e-002, 1.92050114e-001,
          1.89423025e-001, 2.86152989e-001, 1.27816990e-001,
          6.43391460e-002, 1.14576817e-001, 2.91939676e-002,
          2.62549110e-002, 3.05281170e-002, 4.16973345e-002,
          1.01785943e-001, 1.21250404e-002, 6.83657359e-003,
          6.14544889e-003, 1.93235260e-002, 4.82050097e-003,
          8.20438042e-002, 3.25182527e-001, 3.67311656e-001,
          3.67311656e-001, 2.68689226e-002, 1.56636927e-002,
          8.11239053e-003, 2.99886800e-002, 7.00266706e-003,
          2.97033228e-002, 2.36681387e-001, 3.67311656e-001,
          2.99687684e-001, 8.43526125e-002, 3.28601301e-002,
          1.22249629e-002, 9.02687944e-003, 3.88701377e-003,
          1.59623437e-002, 5.70522808e-002, 2.66394138e-001,
          3.67311656e-001, 9.86165479e-002, 3.23959328e-002,
          1.32729290e-002, 1.61470901e-002, 7.41508044e-003,
          1.54943904e-002, 6.07418120e-002, 2.93918163e-001,
          4.20749009e-001, 2.43720207e-002, 1.79243963e-002,
          6.32562535e-003, 2.14643106e-002, 3.70479003e-003,
          7.59181287e-003, 3.86622883e-002, 4.20749009e-001,
          4.20749009e-001, 1.05268627e-001, 3.79255861e-002,
          1.17649119e-002, 2.94861645e-002, 4.74096974e-003,
          1.64953694e-002, 2.04126444e-002, 4.20749009e-001,
